protein_id,feature_1,feature_2,feature_3,feature_4
PROT_0313,-0.32469296092418,-0.702327846411157,0.9906641928004927,0.19846018266032436
PROT_0314,0.39774040283117956,-0.6788094723312721,0.903748239998145,0.13154735801102033
PROT_0315,-0.5895469913597152,0.12303931000487503,0.45173809455091274,0.2969576491627198
PROT_0316,-0.08411178017041862,-0.6054757266986203,-1.1134269470579607,-0.13261775325521205
PROT_0317,0.3781975458150116,0.8446014429619253,-0.2415273674278949,-0.1960940325317706
PROT_0318,1.623159751171092,0.375229106639505,0.15059977816464032,1.2760303500852332
PROT_0319,-0.001754536424465144,0.674805633507751,-0.06618954152243726,-0.6304064514625402
PROT_0320,0.1802698422151587,0.8732836994293127,0.3682186638489361,-0.416482850152965
PROT_0321,0.6649968109887134,0.4080144099777928,1.2244320497446681,-0.9364054183961511
PROT_0322,1.3682602710525418,-1.140282209942806,-0.9237279053073071,0.8494595258533052
PROT_0323,0.41697063908941495,0.8723863093338072,-0.25318058436965507,-0.08770257694864529
PROT_0324,0.27360110186041575,0.12383023083467014,0.533646015484365,-1.5771749748047934
PROT_0325,0.7115579740138233,-0.7130740624118387,1.4034975641697145,0.5610782290503306
PROT_0326,-0.14873336543083213,-0.5913677890926973,-0.7250043923229577,-0.26628629428768025
PROT_0327,0.327144251615078,-0.5369585168697678,1.9249089170703888,1.5064295807367198
PROT_0328,-0.99736995889502,0.9851073354317301,0.07097873833051997,-0.07983994371575615
PROT_0329,-1.241053063826396,1.0926780533668186,-2.2043570219566795,-1.094063202954006
PROT_0330,0.2629258576930721,-0.20096701074331957,0.6739661375288925,-0.5748976830146226
PROT_0331,0.3901756566410603,0.8764477529436491,-1.4333713515298432,0.1662978534980232
PROT_0332,-1.3664358014850042,-1.9720493641462251,-0.8744155393280685,-0.6226150328353095
PROT_0333,-0.0264207671039642,2.2737203496171343,0.07591242741267455,-1.2897764872091884
PROT_0334,-1.0491706902154554,-0.9690675614534284,-0.010798056473247077,1.6718656385856783
PROT_0335,1.442230652984606,0.41018610633055563,0.4026435171543628,-0.875833767838909
PROT_0336,-0.9985925607766588,-0.27911457951192525,0.41763336815349666,-0.27370423192434484
PROT_0337,0.6572536244058461,0.06815413720453083,0.20026772112652952,-0.3804155386562368
PROT_0338,0.16888441004642618,-1.2978298216361395,1.954062391615267,0.5164922752514932
PROT_0339,-0.14820202944872884,-0.6769991232826097,1.3132964455083171,-1.2700730390666664
PROT_0340,0.8551052724834964,-0.0413177311181293,0.674158780559906,0.25923596012269523
PROT_0341,0.07227474300407445,0.5561522534343603,1.18133380535926,2.4465239178563043
PROT_0342,-0.39969413718869445,0.820742703408392,-1.5091536694898724,1.9777163789181482
PROT_0343,-1.7345878054994586,0.11132896468454163,0.41031169691987307,0.4022789667791527
PROT_0344,0.7796050582616066,-1.0675491783279258,-0.34860533584697445,-0.47016992989293366
PROT_0345,1.2110523800043342,0.7947713497996314,0.34068929145268834,-0.9939968240534552
PROT_0346,-0.7834066077604233,-0.9888500498128712,0.30936787155636747,-2.119750678749629
PROT_0347,0.5281788502443935,-0.2682888126556312,1.1273267161184501,-2.8091870005403052
PROT_0348,-1.2240850030030843,1.9230720554118774,1.6174914413679533,-2.081256706205875
PROT_0349,0.8109350015300172,0.05993992064342575,1.455777276341461,0.8263793075681697
PROT_0350,1.723115571830987,-1.2921324814524988,-0.41547927596271017,0.735046361986522
PROT_0351,-0.08660911685959012,1.7690186088013877,0.4031327781800111,0.2642774189500328
PROT_0352,0.028293162209252026,0.35032976220123385,-0.3987330440787981,0.8575937908249297
PROT_0353,1.71610475202882,-0.47645700540900615,-0.7376623062451888,0.26127712240459927
PROT_0354,0.4880058559142597,0.38725932384346845,0.27888802265604806,-0.4947366118028496
PROT_0355,-1.4769091596506139,0.8335598597948704,-1.5585598673561722,-0.27119077772606853
PROT_0356,-0.49800408154310144,0.34349439577305996,-1.1968000304015596,-0.04353553248299083
PROT_0357,0.0423895444403143,0.1991563243991605,-0.9110849542923145,0.3326073170855415
PROT_0358,0.18805106767293991,-1.6110581018003935,-0.027506524996283727,1.2511564388489032
PROT_0359,0.03311082480994164,-0.6971158607816625,-1.2052497997956924,1.2868244289539938
PROT_0360,-1.0477141426925312,1.6997466938511587,-0.7555745214739827,1.4678096495305955
PROT_0361,0.9552380953486631,0.6945643348466922,-0.16407616107435438,0.006635472034146089
PROT_0362,0.6990432347829943,0.13044020297081813,-0.3194013210986545,1.7708482278465894
PROT_0363,-0.621544032431345,-1.1737735594843128,0.17092298765727634,-0.9835540669574622
PROT_0364,0.7425342305456146,0.8739375503871755,-0.03773257077244481,-1.1705784738249485
PROT_0365,-1.6496817175709626,-2.141515360723954,0.20600905684949933,-0.21396681670892573
PROT_0366,0.29238109934907347,-0.6818507950502647,-0.4958538608718877,1.5363793534023036
PROT_0367,0.4383682752480039,-0.3386732907778457,-0.09251014093142045,-0.6651855779393466
PROT_0368,0.6546437442051425,1.4943874376280677,0.3214278452475612,0.8403812885859115
PROT_0369,0.9252001421210322,-1.3676373443052139,-0.006952391252719058,-0.2825727545919958
PROT_0370,1.2555030748912903,1.478392549752732,0.024640890317096487,-1.2338987414583658
PROT_0371,0.19131557890871706,1.3967420385986073,0.5112318610206474,0.3480646587099807
PROT_0372,0.3458714001775924,-2.015961867418189,0.025649918860954073,0.7468883535454036
PROT_0373,0.11450044183335102,1.7287097013158919,0.6869278161094902,-0.5272587565439449
PROT_0374,-0.3001705889039245,0.05814019113911473,-0.3621377874258592,0.6444470383315588
PROT_0375,1.262293995256213,0.7048048915548867,-2.1786929082582724,0.7552065828742125
PROT_0376,-0.6668151802254091,-0.3832521513453991,0.4305661569376772,-0.8609909085716084
PROT_0377,-0.04069951833563674,-0.5817609724070842,-0.43367483389650574,-1.1368946953667456
PROT_0378,0.3982803874410519,-1.2001955422624213,-0.94002138732046,0.907631425343535
PROT_0379,0.5964012718010948,-1.2824346539207352,-0.1442404148365199,-0.2585524264594292
PROT_0380,-0.29329878078210836,-0.5593289212428286,0.1949578125032092,1.2599534260603569
PROT_0381,-0.7396321389744683,0.9643899336528917,1.7607377551725465,-1.2578313394754355
PROT_0382,-1.3550813828843338,0.4994356967333358,0.1388698390244369,2.125093975640013
PROT_0383,-1.1628371681871799,1.2254297285414313,0.05121550920620821,-0.962838000350779
PROT_0384,0.12242957322732297,0.9834644255071016,-0.6383617420394506,0.26944369210918984
PROT_0385,-0.5339493337530581,-0.6661602883159579,0.7445511376746359,-0.6222961154535324
PROT_0386,-0.13426808820939087,-0.21860750089630115,0.11386460594315925,1.4017535223440887
PROT_0387,0.0773088768403408,-0.6816960810194922,-0.381653511660417,1.4029394614553277
PROT_0388,0.42010295059793634,0.8468028481548316,-1.2865722653928917,0.752359206553137
PROT_0389,-0.702763714204599,-0.36155327824922273,0.5905753814064749,-2.0005569029349193
PROT_0390,-0.36071516502550655,0.43507880219425527,-0.011398713521879813,0.042964910373397266
PROT_0391,-1.1418214704357335,0.20875038133707066,-2.0553858837563834,-0.7356046398417145
PROT_0392,0.10425602404297092,0.3477363942562489,-1.1617691217040906,1.3759292505593268
PROT_0393,-0.49953359648541507,-0.8564679341206216,-1.2537605684534665,0.917561804333662
PROT_0394,2.337508522489368,0.39013051764991835,0.14156408970636525,-0.6891623921678042
PROT_0395,-1.7841409942329198,2.015181969890482,0.7238782838719998,-2.4849578762443705
PROT_0396,-1.7741068746109918,2.3883596196126295,-0.4724079956075245,-0.7078695139155595
PROT_0397,-1.0860000626157373,0.9821460372118296,0.06050776289742611,0.8637746138170729
PROT_0398,1.6477603709005268,0.7285626212451162,0.1856159937061388,0.24664041154298327
PROT_0399,0.7949705221658154,-1.6051643810993963,-0.08843895168022577,0.3589874556450827
PROT_0400,-0.16412923566800372,-0.70989364631768,1.4167164491206574,-2.4262513998468354
PROT_0401,-1.829884927989132,-1.044524448065793,-0.7220173888439374,-0.8957721597142837
PROT_0402,-0.8760591702830964,0.9203602193165688,0.2641690015084816,-1.4657709676585515
PROT_0403,-0.8363726454509647,-1.2429723944322626,0.06502041705055936,-1.271301024833861
PROT_0404,0.38340159959204906,-1.2950246500478602,-3.133967860348779,-0.3003918583866361
PROT_0405,0.7525490409659731,-1.2666557719637639,-0.31763789046037894,-0.20198481799061552
PROT_0406,-0.9467270970851734,1.3663019679044548,-0.5265326992825625,1.7511727352965079
PROT_0407,-1.5257713660532026,-1.0645906460039645,-1.2173758784939162,1.121103850159265
PROT_0408,0.9479855571963214,-0.9686980953471855,-0.698689017666033,0.05443522605721983
PROT_0409,0.8362323464939209,0.6412072646426066,-0.3628429312220728,-0.26005854221588065
PROT_0410,1.1720679965413168,-2.169370209084362,0.11901998342029428,-0.7194508050450252
PROT_0411,0.7523198462946811,0.20566595449128866,2.2153146389418503,0.1722447453345993
PROT_0412,-0.36808441999394725,0.01054152254334386,-0.5012310437345662,1.3526415924571125
PROT_0413,-0.6395560635467017,-0.9612432081396889,-1.2206556639858315,0.15748475136817192
PROT_0414,0.9468422236182055,-1.241163233864672,0.07693053284160778,-0.5580456416170959
PROT_0415,1.0670226632994535,0.22636131177978003,0.3524064178241921,-1.036207660209425
PROT_0416,-0.8626768467334365,1.2752158039467083,-1.2161658964059479,0.05779740831705742
PROT_0417,2.209049817000088,0.5105659404828725,0.09208391980355198,0.9113772360853293
PROT_0418,-1.5066713553886446,-1.3018091791312012,-0.6868219655414902,0.06807519436202243
PROT_0419,-1.9190542465865175,-0.06874935343586122,1.6388092995916141,1.3170044026064611
PROT_0420,1.690200554374348,0.38402566532216975,-0.036872108955291104,-1.5055848802268545
PROT_0421,-0.7167358343600001,-0.008583494867353093,-1.8180207549239131,-0.8890939965825331
PROT_0422,0.8064963772252511,0.9447800705852106,0.10803587997684402,-0.2089865602892973
PROT_0423,-1.108802517629592,0.34074017946391855,-0.5059217229828362,-0.7099499419653504
PROT_0424,-0.06558080418938965,-0.885458021221346,0.6852844743438269,-0.4120837006296947
PROT_0425,-1.1671319305337622,-0.8293474683545597,-0.900096003856322,-0.39557534604706146
PROT_0426,1.4420071827863534,2.143417095251535,1.1276558071877254,-0.6149335512657237
PROT_0427,-0.14212928558509313,-0.02903051582728866,0.14077400990957373,-0.6096462817847494
PROT_0428,0.8509991224845257,0.49821921507129907,-0.05527664354356014,-2.0540339384332773
PROT_0429,-1.182467413024435,-0.46641846752062033,0.7659068089637233,1.2053502323713652
PROT_0430,1.3909289553899078,-0.3268906787404591,0.5672425663954386,0.5668351973694895
PROT_0431,0.1489390730391944,-0.7145298232535225,-1.0755210734787566,0.44747492490889734
PROT_0432,-0.5859583306175519,-1.4061969925519795,1.954213120687319,-0.2799289568133987
PROT_0433,0.2970731037121537,0.29899893421701795,-0.02123114787117024,-1.296776108370741
PROT_0434,0.0985279550973291,-0.14760829093757596,1.0403939613450435,0.3107442213613557
PROT_0435,0.6744860034044602,-1.2470100256693766,0.014552040816149844,-0.1613031925302455
PROT_0436,-0.031091959717826266,0.6286194619408775,0.3155639631529986,-0.25879683041989243
PROT_0437,0.18536937521764116,0.22855912737713122,-1.2240547630912342,-0.4413211533589466
PROT_0438,-1.5356690979011582,2.076193598519705,0.1818059367661863,-0.03685799397616808
PROT_0439,0.7928424489329241,1.2060334261453058,1.5102122760894767,-0.16076611221913092
PROT_0440,0.4659840351882993,1.0332105237821418,0.7432155096680072,-0.16727544706957753
PROT_0441,-1.2450598390385479,-0.5231488055395248,-0.7960305364784057,0.017619946839047208
PROT_0442,1.4056891892047587,0.22023629478115087,0.0026863852883866456,0.3545970028504773
PROT_0443,2.2224574383522615,0.3877979198545061,1.0453024676991773,-1.0490933312402595
PROT_0444,-0.8002232636610177,0.34300748618318205,0.08392299297881689,-0.1614989257909551
PROT_0445,0.7078634702371382,0.6210939900639783,-1.011057147880466,0.6092043060235361
PROT_0446,-0.6296075374390622,0.8930099695652527,1.2289230767042338,-1.161103941536307
PROT_0447,-1.397257997686205,-0.7246767118046584,1.4430080896098805,-0.5358144169163503
PROT_0448,0.9301038068491875,-0.43469163021958457,-0.49768203907699665,2.1647051391788668
PROT_0449,0.12233826931949458,-0.12670174523585034,0.04759959666179202,-0.8402034998043826
PROT_0450,-0.3284447982240834,0.1601695307027815,0.25504218108300714,0.5176643915902985
PROT_0451,-0.4324226538775443,1.3287967406768662,-1.0120288276584348,-1.0608104893729173
PROT_0452,0.6467382054459044,0.5835561177582483,0.06511085848986874,2.475768844160621
PROT_0453,0.144089213706509,-0.46315367900691234,0.9613550800772215,-0.1524673929610045
PROT_0454,1.2375813105257256,0.3898253018812377,-0.8494455050846706,0.010652565558853733
PROT_0455,0.1354263625884429,-0.9430576728386457,1.523996500122406,1.948151539386263
PROT_0456,0.672641639448006,-2.072188153603082,-0.4005976251090166,0.1481364282398098
PROT_0457,-2.6456493059399624,1.3792639810793585,-1.043586662474305,1.8748649662799328
PROT_0458,-0.625901040125015,-2.588326521824278,-0.520309511060676,1.4506328204540524
PROT_0459,-1.2558802855775273,-0.11080198362423077,-1.006963237406768,0.08052154205947908
PROT_0460,-1.741510335821743,0.3530789926015746,0.17369294183380538,-2.5364231677638727
PROT_0461,0.1459571812016762,-0.4779303346147604,-0.037024297819250505,0.2862832602375032
PROT_0462,1.1989472693363672,-1.0593051391107793,-0.034279088349853305,-0.4931869575860769
PROT_0463,0.6071489183099661,0.9786613990745993,0.14979761217784565,-0.005520576659078121
PROT_0464,1.1420786856405585,0.9910311129101774,1.120434819170658,0.07356249294644072
PROT_0465,-1.2593065337139706,0.8966023203138392,0.4176778104802845,1.317118955748504
PROT_0466,-0.1936627947888814,-1.0450820170798187,-1.4451837725887462,-0.6867577992411041
PROT_0467,-0.1480044091463878,1.5210355678459884,-1.3538135787800296,-0.2365145659257784
PROT_0468,-0.5000726565718517,-0.39836384040340134,-0.9830317356883139,-0.35604235207616663
PROT_0469,-0.5250426107787945,-1.018621012658488,-1.3614200454445793,-0.2665876116118839
PROT_0470,0.9746328267821207,-1.194120321594447,0.018332879415890534,-0.45573436250589433
PROT_0471,2.167584008376893,0.6725161824334867,0.8157598617446333,-1.1127966618072986
PROT_0472,-1.3401707262736076,0.3193276664139529,0.060310109346831585,-0.9436798367671007
PROT_0473,0.11822762719500124,-0.41539527775031404,-0.0034370621423846937,-0.7829250578030352
PROT_0474,-1.2134392230570232,0.7054483307840006,0.3211554007188039,1.351563722861544
PROT_0475,1.223578205707992,1.4802413814607422,0.06795932451928971,-1.778938040418946
PROT_0476,-0.41918675304003544,-0.10092054392803598,0.1893074795066226,-1.5224223564462045
PROT_0477,0.09294084782679646,0.057529145457619835,1.3581974628182196,-0.17604099840604795
PROT_0478,1.7439764083069622,0.5314433142106069,-1.1071147226058773,1.5072245747566193
PROT_0479,-1.5893182146862648,-0.9213222782913647,-0.6201295335517728,-0.20137629712169744
PROT_0480,2.005308404986667,1.12341164865343,0.9876062005311039,1.4871651624905484
PROT_0481,0.07502681628290406,1.2988987262265406,-0.08066186035738782,-0.7291156993088581
PROT_0482,0.9887490728883915,-0.9592833265836095,-0.5487248695759582,-0.9776361967950744
PROT_0483,-0.20943761305273045,0.609489566426291,0.08853803929922888,-0.40219279855652096
PROT_0484,-1.432936912136549,0.9418485269811618,1.087035907890938,0.7479360371153234
PROT_0485,-0.198214623948219,-1.5274818709640539,0.7547203861090481,0.8202089541416688
PROT_0486,1.0224772078172548,0.14150832181206585,-2.1614057032201868,-3.734191521604936
PROT_0487,-1.4421666532642965,0.36368169294585273,-1.839395623511291,-0.20231038863542902
PROT_0488,-0.10053394727763562,-0.9935183440575981,-1.4583455449746767,-1.186443763288367
PROT_0489,-1.5249600847034588,0.814055832307534,-0.48844804965514504,0.5290691150427467
PROT_0490,-0.16602523348827747,-0.44005899053358877,1.3901303783571137,0.38416054840812913
PROT_0491,0.3670969109424952,0.8448198471063181,-1.1005870813167429,0.14843645786815515
PROT_0492,0.6297894861815568,1.077825083286896,-0.5794708400098171,0.5778308690335848
PROT_0493,-0.4323296988483689,-1.4113073871447563,-0.8076622022400576,2.3767523942780207
PROT_0494,-1.3176447363267072,-1.4165232151811091,0.4461458836936286,-1.3816651289927806
PROT_0495,0.7792648417535472,-1.9680142019386546,0.5711556194832176,0.6269947880444549
PROT_0496,0.20493544453777784,-0.9604546551744665,0.022524976285731142,-0.21974403506742324
PROT_0497,0.4421565524623656,1.2760240795026871,-0.42239238725099043,-1.7372450471974998
PROT_0498,-0.039447845025028926,0.933706389063467,0.9151623488273799,-0.9191236276327924
PROT_0499,-0.0892730044791821,0.46784776077555557,2.0144676578449072,-0.5420672602054777
PROT_0500,-1.5810555928402068,-0.32647990286105566,-2.421790273073852,0.7010928004369639
PROT_0501,-0.22536361426460783,-0.1558005216713187,0.5857114261019318,-0.5602117816101662
PROT_0502,-0.8713402196436351,0.7767426067887803,-1.2189851470021082,0.32280180030830835
PROT_0503,-0.5951022749632154,-0.3197954208755284,-0.19403237872603357,-0.6687117287611403
PROT_0504,-0.2923981799909801,0.05270301772373208,1.7492210949273919,-0.21480305315393952
PROT_0505,-0.6819616044097652,-1.3717939543728956,-0.7032292132918141,0.5132095523303812
PROT_0506,-0.541677274761059,-0.03796102593995538,-0.3485243349435927,-1.289728834091183
PROT_0507,0.004547517622902167,-0.9141652959381592,-0.4673988208714411,-0.20013409457050302
PROT_0508,-0.4249027812304158,0.949541492080724,0.6079395688507951,-1.6118657623828998
PROT_0509,-0.6083517823652366,-0.3239510173906343,-1.0747178625980323,0.7901692578658058
PROT_0510,0.26858127048927444,1.2785482489602906,0.8125494151300301,0.06191226531234068
PROT_0511,-0.5298029538283558,-0.4541237405211568,-1.4054163364202288,-0.14572914571022907
PROT_0512,0.06238404108980367,2.5746361151466046,-0.5773715962386232,-0.2236932062758257
PROT_0513,-1.0016853472343024,1.2946748871421907,1.5509571072582615,0.5790477525639509
PROT_0514,0.1863755511069208,-1.4050358193083226,0.8507888974688649,-0.22545142097638396
PROT_0515,-1.258892302020429,1.1328130768294178,-0.12129788712088196,0.9770298558049358
PROT_0516,-0.1831336193450502,-0.00506902180847956,-1.716797775198644,-1.498566828928411
PROT_0517,-0.41669063601881734,1.3478303063125483,-0.6121481794298763,-0.2308388068115018
PROT_0518,-0.7004574800466944,-1.2096089156245968,-0.9622672811550448,-0.15430132265800234
PROT_0519,-0.6110953173507078,0.24048529842812788,1.3237093065166998,0.4170907316767415
PROT_0520,0.005472809391373152,0.9073408770622912,-0.4047491924494548,-0.27616290017034945
PROT_0521,0.5229871345556979,1.3838874476733876,1.237890686736033,-0.22425164855197563
PROT_0522,-1.2083201836976085,0.5280350501420412,0.42010074008985304,-0.9637829811006492
PROT_0523,1.4434911037842282,-0.48149827121499944,2.4762206487253864,-0.3794493684049455
PROT_0524,0.43742654325530045,0.6923001730805847,1.2305154700778005,1.9072781589387144
PROT_0525,-1.0535909173063434,0.36253560562436765,0.8495827604895658,1.3193485667063656
PROT_0526,-1.8860837338458225,-1.2189830168860603,-0.002757410380166751,0.632205803335252
PROT_0527,0.2495206924265397,0.6862400367041986,-1.3188699878250574,-0.1115902390219077
PROT_0528,-2.2070300088755537,-1.129904006510855,-1.0555102979011217,0.8540175154526523
PROT_0529,-0.41644237485954816,-0.6206236974598361,-1.83924114329007,-0.4119014865143793
PROT_0530,-0.6740400366944795,0.9712932300199656,0.8128977489490374,-1.5532899973834302
PROT_0531,0.8888015786967124,0.9722035335222842,0.8593413868144242,1.0414533455359565
PROT_0532,-1.0649947600171905,0.5805925992355248,0.2139395599978009,-1.1392855429789122
PROT_0533,1.4326398235730813,-1.2681872141508055,0.28498517422633346,0.6313349477527109
PROT_0534,0.9084800980936787,0.0559446471113652,0.012998725441641747,0.5725632006024269
PROT_0535,2.007798701159601,2.7448455509214815,2.2171054069811675,0.32692313893861774
PROT_0536,0.33923881886194923,1.1815252323530967,2.204281314862152,-1.1903482902277835
PROT_0537,-0.3256223764712068,0.7805428411875179,-0.8717536128243374,-2.7329068615303855
PROT_0538,0.5200029049039423,1.5935947102681363,-0.10651826003042082,-0.4967218514152484
PROT_0539,0.4560203186216135,-0.40326884306794364,0.28729663780146164,-0.46888752605430245
PROT_0540,-0.9225921578977246,-0.7308858975248977,-2.0271903104131184,0.6358406661756684
PROT_0541,1.8141124614437922,0.11387418651158684,2.0167851206972505,-0.2968296221012506
PROT_0542,-0.6067149162478651,-1.324579668686683,1.6806975559101083,0.6744135270612851
PROT_0543,-0.7755382578304765,0.22058704287407174,1.4397755631035227,0.39912347276572063
PROT_0544,1.2472623322404166,-0.4579101199348823,-0.5058950695880661,-0.9654324118819864
PROT_0545,0.019937311163987784,0.9495819505414322,-0.9000021557744496,1.239788870733874
PROT_0546,0.4944347482112518,-1.4211042535495888,-0.5033975902443866,-1.8494917571577068
PROT_0547,0.7455257222904225,-0.4411249134787472,-1.3621583360698237,0.22841771663790472
PROT_0548,-0.28406537491883443,1.4038450593994416,-0.9002746793482018,1.3444532280751431
PROT_0549,-0.786631591701418,0.6010896974196871,0.7630309990767173,1.5527675834598091
PROT_0550,-2.122484573822261,1.3209732790634534,0.8280338262830338,0.7095697857867229
PROT_0551,0.07146356408509968,-1.7595893203113677,1.1153388041260905,-0.6958874234357084
PROT_0552,1.1776610526370774,0.7742930757259773,-1.2430104836885558,-2.3510519811442103
PROT_0553,-0.09699577343957339,-0.14853575181354367,-0.6558247941484028,0.9948954702837257
PROT_0554,-0.8900813760524809,-1.11009785505794,0.7873918343696434,-1.004680519992122
PROT_0555,1.9263859304700564,1.0561587507898638,1.3553469964022506,1.0972034598090077
PROT_0556,1.5211846425387185,-1.4823828206309473,-0.049384395782555005,-0.7356607277312095
PROT_0557,-0.2066377103013276,1.8699741226827895,0.26892369892633267,-0.5705846040647805
PROT_0558,0.4004112153518352,-1.0651812139548456,0.4270575212284202,-1.7723052204736027
PROT_0559,-1.753381543757895,-0.41916769616294913,-2.0355063155875546,1.2989823699237406
PROT_0560,-0.8764521349400656,1.9537946152209906,-0.6313942225159459,-0.5207466144007548
PROT_0561,-0.7821647314081187,0.05032683793831246,-0.8701061172209333,0.16904527156967908
PROT_0562,-0.6526037274645579,0.008711224764276469,-1.3989723350154146,-0.42945207491295506
PROT_0563,-0.2282109470193493,-0.4292688408641284,-0.11407413413899956,0.7570736819676953
PROT_0564,0.05040070453995609,0.1075749085670279,0.4039015413375566,-1.7810480722178423
PROT_0565,0.4379875954580369,1.2535733045420236,-0.5036592942228522,-0.6399146227935824
PROT_0566,0.9881598560239729,0.9169859888461447,0.32086708086962273,0.7316330504552571
PROT_0567,0.29563110499155143,0.5088550701031647,-0.018878219065299084,0.012539462534296272
PROT_0568,-1.4203262598457482,0.8438831829472562,0.9142214280597604,-1.017231223937952
PROT_0569,2.5353924686956604,-0.9345705888368061,0.8936186398657686,-0.14927421356829226
PROT_0570,-0.4768543842936417,1.9669418657722832,0.31119709688607505,0.618574653630659
PROT_0571,-0.32575842272469313,1.4438968593762749,-0.861618674901495,1.0488146712747837
PROT_0572,0.756309526728971,-0.4662357653914677,-0.03991940530361424,-0.8889362515586121
PROT_0573,-2.0260487917294148,-0.8148735077241742,-1.5568488428698226,-0.17312260251909178
PROT_0574,-0.27870497184122955,0.026388775049717293,-0.9493673138865589,2.09338437502773
PROT_0575,2.127566286372453,0.47781980532584545,0.68236378763482,-1.151475328161933
PROT_0576,-0.780850965410366,-1.130511863279232,0.43494494222114655,0.9131964165714548
PROT_0577,-0.24865545210517895,0.8895211624203718,0.5026221957777951,-0.24440515277395622
PROT_0578,-0.6060955997054999,1.6047780542920589,-1.140446890442603,-0.9173321203981302
PROT_0579,-1.738552735810946,-0.5421716195482066,0.9975305682797713,0.8701319183597596
PROT_0580,0.764723315480872,-0.2009077334427839,-0.0016582567821881722,0.5389435265768747
PROT_0581,-1.468305456393409,-0.3972400726967244,-1.2534762118211524,-1.0850832186629167
PROT_0582,0.6660145931711942,-1.3967466645834643,1.0970231974366256,0.26833105876575014
PROT_0583,-0.6538629978666416,-1.5558625078278874,0.9999666455806109,-0.17778137947456885
PROT_0584,0.0787510305949121,0.016506482735984325,-1.6441804927941162,1.0552008943743965
PROT_0585,0.6091835269664754,0.5883001519725072,0.024681297252383466,0.17529164799158112
PROT_0586,0.3052796336325492,1.040439939646013,1.3022954014154027,-0.9137921433341665
PROT_0587,0.6368759598500771,1.52140719817872,-1.0846627488331386,0.1207486539250432
PROT_0588,0.7158775010747387,0.04939552582209573,-0.026538574703722628,0.16536275180191068
PROT_0589,-0.5674576656531384,0.17625838379168365,-1.487591945128659,-1.3762788980445295
PROT_0590,-0.6150944812717953,0.9762253574211506,-1.717471483827014,0.1293382899241913
PROT_0591,-0.3915026637897505,0.7472900761496307,2.2934397380754077,0.7264347484347822
PROT_0592,-1.3528159087571232,0.6921158596372363,1.789816310581223,0.304461817059807
PROT_0593,-2.2752744940708594,0.690920631958015,1.1025022541515284,0.275623309979526
PROT_0594,1.0759337500177992,-0.9981861597079177,0.38489245349755535,0.08387398959721108
PROT_0595,-1.0653306971860081,1.0007058121517027,-0.8545106922916837,-0.955600183922701
PROT_0596,-1.1597248022542106,2.3090116938505125,0.4002198120732279,-0.5242990807446404
PROT_0597,0.15097831638495351,1.8166007793926435,-0.13098728944862156,-1.5884183738428748
PROT_0598,-0.25993684685744545,0.1067949568007542,-0.35478284189537307,-1.2873941066933976
PROT_0599,1.2331785050480368,0.3840583121537843,-0.8000691834869458,-1.7272964183914838
PROT_0600,-0.05690313991962358,0.517519147735094,-2.3250415321007347,-0.6457372030369678
PROT_0601,-0.13118304540230966,-0.23212810584899748,1.7319506815013341,-0.8737752240151406
PROT_0602,1.206507324129593,-1.19849327049911,2.141102016883923,2.6209009586996177
PROT_0603,-0.16956056863775557,-0.712321048806581,1.119239407773751,0.5345444008744407
PROT_0604,0.3118205333919298,0.031699352360421845,-0.8073087860420457,-1.4773768078696021
PROT_0605,1.8220325632253207,-0.3671301228157235,-0.07637098704415879,0.23200106814496796
PROT_0606,-1.1521340501625985,0.557521263645485,0.17356913576312144,-0.19139219545228367
PROT_0607,1.2738249082982747,0.473487410072497,1.3452064367979406,0.2742090334514152
PROT_0608,-1.2811476066121126,0.9801839177147083,-1.0364137958845956,0.9626871894266608
PROT_0609,0.5442921995698798,-0.9316677903681682,0.5482221364713585,-0.2760147377604461
PROT_0610,-0.30518755810371356,2.025136741746528,0.5285538343341172,0.09713923844867492
PROT_0611,0.2734655784427481,1.252910526341371,-0.014581340361628736,-0.9112489442468605
PROT_0612,-0.10880363162429313,0.8723543163848193,-0.6338832472429222,0.004730619598486238
PROT_0613,-0.043159898972804756,-0.8551602287191553,1.337577928624029,0.974018444591362
PROT_0614,-2.2236276286295165,1.0195243434181613,-1.3274371252257884,1.1881052127873233
PROT_0615,0.15708862086403969,2.292956252339444,0.7946698308313811,0.5264170279884078
PROT_0616,-0.7018637751639827,-0.44702363696822683,-2.0146265512786132,0.5115114158682976
PROT_0617,-0.5581991821487648,-0.45167937091050825,-0.17095347951256884,0.37335839147615546
PROT_0618,0.2327392091834746,-0.6501124397854636,2.6229989767659836,0.9745034612319289
PROT_0619,-0.9137419055402917,-1.131078462044303,1.4432625015886082,-0.4982147651613589
PROT_0620,-1.3724951922936424,-0.7205594179003333,0.4834407518324106,-0.21280843354288068
PROT_0621,-0.38864426244202344,-0.4594888331596722,1.6417710165764947,-0.3344921577629459
PROT_0622,1.5134090333813006,-0.6733452572962535,-0.7411275870570897,1.508508793095377
PROT_0623,-0.42717895880276097,-0.9947822396298435,-0.7200304783560153,0.3408373518565508
PROT_0624,-0.07367248102483545,-0.6932881849041064,-1.4257857183671097,-0.5475162800299512
PROT_0625,-0.04840548590836883,1.7774596105838132,-0.9565508267098999,0.2379316509898788
PROT_0626,1.685278304051055,0.015636720454755944,0.10802169479446942,-1.0060622430780124
